ficID,senID,Sentiment,Verbs,nerIDs,Clusters
22,319,Positive," He 'd never have considered it before the end of the world , but all the ways Crowley talks about his fall , talks about being unforgivable , there 's something under it all , and Aziraphale sees the shape of it the most during these moments .","[252, 272]","[1437, 1192, 897, 1195, 1199, 1205]"
22,320,Negative," He 'd have never said anything before Armageddon , But now , on their side , in the AFTER , maybe it 'll be ok .",[252],"[1207, 1437, 1210, 1211, 1213, 1214]"
22,321,Neutral," "" What , Angel ? """,[277],[1215]
22,322,Neutral," "" It ’s ... it 's ok , if you still love Her too . """,[278],"[1216, 1217, 1219]"
22,323,Negative," Crowley covers his face , dirty hands smearing mud along the bridge of his nose while he pinches his eyes .",[252],[1437]
22,324,Neutral, His mouth twists .,[252],[1437]
22,325,Negative," He ca n't say it , ca n't confirm it .",[252],"[1437, 1235]"
22,326,Neutral, Ca n't say he loves and misses and forgives his mother .,[252],[1437]
22,328,Positive," An ache that throbs in time with his heart , with what ’s left of his halo .",[252],[1437]
22,329,Negative, He rubs a thumb against a waxy leaf and looks at the poor plant .,[252],[1437]
22,331,Neutral," He is n’t any different , not really .",[252],[1437]
22,332,Positive," He remembers how the Angel had looked standing on the Eastern Wall , how good it had felt to feel what he did that day .",[252],"[1437, 1112, 1256, 1257, 1259]"
22,334,Negative," He remembers every day since then , the bad and the good .",[252],"[1265, 1437]"
22,336,Negative, He 's grateful to be here with Aziraphale too .,[252],[1437]
22,337,Positive," And if She planned it this way , which he suspects she did , well , he ’d forgive her a hundred times for that too .","[304, 252]","[1274, 1275, 1277, 1279, 1437]"
22,338,Neutral," Finished with installing the new leafy resident , Crowley takes a seat at the cafe setting , let 's Aziraphale pour him a glass of wine and slips a crumb of cheese into his mouth .",[252],"[1437, 1288, 897]"
22,339,Neutral," Laid out on the table , he sees a newspaper with red circles on various addresses .",[252],[1437]
22,341,Neutral," He asks , pushing his glasses up his nose .",[252],[1437]
22,346,Neutral, There 's an article about Devil 's Dyke on the front and Crowley wrinkles his nose .,"[318, 252]","[1437, 1327, 1328]"
22,364,Neutral," "" Aziraphale says , a bit over cheerful .",[155],[897]
22,365,Negative, Crowley chokes on his wine and swallows his tongue with an interrupted snort .,[252],[1437]
22,366,Negative, The look on Aziraphale 's bastard face says it 's exactly the reaction he was expecting .,"[155, 252]","[897, 1437, 1379]"
22,367,Neutral," Crowley gulps his wine , swishes it between his teeth and swallows .",[252],"[1437, 1383]"
22,370,Positive," "" Aziraphale fidgets , hands ringing together and playing with the pinky ring , but more playing with the gold band on his ring finger .",[334],[1399]
22,371,Positive," It ’s shaped like a little gold snake eating its tail , and never ceases to amuse his demonic companion .",[334],"[1397, 1399]"
22,375,Positive," "" Crowley interrupts softly , picking Aziraphale ’s hand up and running his thumb over the Angel 's knuckles , twisting the tiny snake as well . ""","[252, 155]","[1437, 897, 1112]"
22,377,Positive," "" The smile that breaks out on Aziraphale ’s face at Crowley ’s agreement could rival every star the demon had had a hand in crafting . ""","[341, 342]","[1437, 897]"
22,379,Neutral," "" He says , excited , and leans to give his demon a quick , though no less thorough for it 's brevity , kiss right on the mouth , "" Oh my dear I just know you 'll love it !",[252],"[1428, 1433, 1471, 1435, 1437]"
22,381,Positive, Oh and a lovely garage for the Bentley !,[345],[1441]
22,382,Positive," And - Crowley smiles , soft and amused , another blush stealing across his cheeks , as he listens to Aziraphale ramble on about what their cottage will have .",[252],"[1437, 897]"
22,385,Negative," I do n't deserve this , he thinks , it 's too good for anyone .",[252],"[1437, 1457, 1459]"
22,1,Negative," There 's a sort of trembling quality to it , or perhaps that 's all the others , terrified in their pots and stands , leaves stiff and aloft and shaking .",[],"[9, 10, 15]"
22,3,Negative," They know what 's coming , can sense doom like old men sense storms in old bones , can taste it on the air like snakes .",[],"[15, 20]"
22,4,Positive, Like one snake in particular .,[],[23]
22,5,Negative, It 's been too quiet today .,[],"[173, 26]"
22,11,Positive," _ Spores and pollen and a million other particles float on the air , an alarm that ca n't be helped .",[],[32]
22,17,Neutral, But where 's the fun in that ?,[],[63]
22,20,Neutral, We have to perk up !,[],[68]
22,37,Negative," _ _ Poor thing , you 're done for .",[],[184]
22,40,Positive," "" Could hear you carrying on down the hall .",[],[184]
22,41,Negative, And all I could think was someone must be acting out .,[],[161]
22,43,Negative," But no , not you guys , not knowing I have a special meeting with my Angel today .",[],"[173, 184, 181, 172]"
22,44,Negative, I know you would n't daaaaare act out today .,[],"[173, 181, 184]"
22,45,Neutral, Esssssspecialy after I told you about it yessssterday .,[],"[177, 181, 184]"
22,46,Negative," You would n't want to -- oh ... Oh my what 's this … "" _ Oh no .",[],"[181, 184]"
22,48,Positive," _ A hand reaches under the foliage and grips a pot with vice like strength , draws the plant out from under the shady cover of it 's leafy friend .",[],[479]
22,49,Negative," It 's small still , only a handful of leaves , striped green and white and pink leaves .",[],[479]
22,51,Neutral, All except one leaf to be precise .,[],[202]
22,52,Negative," One leaf , ** one whole leaf ** , is brown and withered all the way down it 's stem .",[],"[205, 206, 212]"
22,53,Negative," "" Oh dear we are in trouble , are n't we . """,[],[216]
22,55,Negative, _ I 'm sorry !,[],[229]
22,56,Neutral, I 'm sorry I 'll do better !,[],[229]
22,57,Negative," _ "" You 're sssorry are you ?",[],[229]
22,58,Neutral, Bit late for that isssss n't it .,[],[232]
22,59,Negative," "" There are fangs now , and a face gone all twisted with anger . """,[],[233]
22,60,Negative," No , you know what , I do n't think you 're sssorry , you 're just sssorry you got caught .",[],"[240, 238]"
22,61,Negative," Lazy , miserable little shit , do you have any idea - "" _ It 'll do better !",[],"[247, 240]"
22,64,Negative," It had n't been there a moment ago , but it is n't new .",[],[257]
22,66,Neutral," "" Look what you 've started .",[],[308]
22,67,Neutral, Look what you 're going to make me do !,[],"[308, 263]"
22,70,Neutral, I water you .,[],"[308, 284]"
22,71,Negative," You 're low light plants , this flat certainly has low light .",[],[308]
22,73,Positive," Plant food , well I have given you the best !",[],"[307, 308]"
22,75,Positive," All of it , everything is perfect !",[],[296]
22,76,Positive, You lot should be absolutely thrilled to be here !,[],[308]
22,78,Positive, Instead you give me this .,[],"[308, 307]"
22,80,Positive, THIS IS HOW YOU THINK TO SHOW ME YOUR GRATITUDE !,[],"[308, 307]"
22,81,Negative," "" _ No , I can do better !",[],[333]
22,82,Negative, I 'm sorry !,[],[333]
22,83,Neutral, I can !,[],[333]
22,84,Negative," _ "" Oh no I do n't think so .",[],[319]
22,85,Negative," No no , it 's the kitchen for you I 'm afraid !",[],"[316, 318, 319]"
22,89,Neutral, No one comes back from the kitchen !,[],[330]
22,90,Positive, I 'll do better !,[],[333]
22,91,Positive, I promise !,[],[333]
22,93,Positive," "" As for the rest of you , you best believe I will be checking each and every one of you when I 'm finished with your friend .",[],"[343, 353, 350]"
22,94,Neutral, GET YOUR SHIT TOGETHER !,[],[353]
22,96,Negative," Trails of silver wind their way to the most devastating part of the kitchen , the undermounted sink .",[],[364]
22,97,Negative, To the left of it a three set of nearly hidden switches .,[],"[369, 371]"
22,101,Neutral," "" You hear that ! """,[],"[388, 394]"
22,103,Neutral," "" That 's the sound of slicers getting ready to cut you to pieces .",[],"[394, 401]"
22,104,Neutral, Dice you up !,[],[401]
22,105,Negative," It 's what you deserve , spitting in my face with that shriveled limp little leaf !",[],"[400, 401, 409, 404]"
22,106,Negative," "" _ I 'm sorry !",[],[409]
22,107,Positive, I 'll be good !,[],[409]
22,108,Positive, I promise !,[],[409]
22,109,Negative," _ "" Oh you 're sorry , so sorry .",[],[423]
22,110,Negative, Well that fixes everything does n't it .,[],[413]
22,111,Neutral, Makes up for how you 've blatantly disrespected me !,[],"[423, 415]"
22,112,Neutral, In front of all your comrades out there !,[],[423]
22,114,Negative, No do you think a little apology makes up for what you 've done ?!,[],[423]
22,115,Neutral, DO YOU THINK IT EVER COULD !?!,[],"[423, 424]"
22,117,Positive, One moment the plant is in it 's pot and the next it 's not .,[],"[428, 479]"
22,118,Negative, Ripped so quickly more than a portion of its roots have been left behind .,[],[479]
22,119,Neutral," If it had a mouth , it might scream .",[],[479]
22,121,Negative," But it does n't have a mouth , or eyes for tears .",[],[479]
22,122,Negative," "" I should bloody drop you !!",[],"[449, 452]"
22,123,Negative, You deserve it !,[],"[452, 454]"
22,127,Neutral," "" There , sit in the dark and think of what you 've done ! """,[],[474]
22,132,Negative, It hurts .,[],[479]
22,133,Neutral, I want my pot .,[],[500]
22,134,Neutral, I 'm scared .,[],[500]
22,135,Negative, I 'm sorry !,[],[500]
22,136,Negative, I 'm so sorry !,[],[500]
22,137,Neutral, Please forgive me !,[],[500]
22,138,Neutral, I 'm scared !,[],[500]
22,140,Positive, I want my pot !,[],[500]
22,145,Negative, _ Please I 'm sorry !,[],[500]
22,146,Neutral, I 'm scared !,[],[500]
22,154,Neutral," "" Now , I 'm hoping we can put this behind us .",[],"[546, 569, 550]"
22,158,Positive," "" I have a very important lunch with a certain Angel planned today .",[],"[754, 569, 567]"
22,159,Neutral," If , IF I come back tonight it 'll be late .",[],"[568, 569, 570]"
22,160,Negative, That is not however an excuse for you all to slack off .,[],"[571, 573]"
22,170,Neutral, The drive to Soho is leisurely .,[],[620]
22,177,Negative," "" Should count yourself lucky I did n't stick you in the disposal . """,[],"[669, 664]"
22,179,Negative," "" Would be what you deserve ... could turn back . """,[],[669]
22,183,Neutral, Sun streams through the blinds and lights the dust like tiny stars .,[],[680]
22,189,Neutral, Everything is where it should be .,[],[712]
22,199,Neutral, It 's to be charcuterie today .,[],"[754, 756]"
22,200,Neutral," Prosciutto , capicola , drizzle of honey , select cheeses , olives and grapes and figs .",[],[757]
22,202,Positive, Red and rich .,[],[768]
22,207,Neutral, Petrichor .,[],[787]
22,209,Negative," Aziraphale is sitting at a cafe setting along the back wall , adjacent to the rows of garden boxes .",[],[897]
22,210,Negative," Strings of macrame hold pots full of spider plants and spear leaves , who 's vines fall like curtains .",[],[794]
22,212,Neutral," "" Hello my dear .",[],[811]
22,213,Negative," Another poor rebellious soul , come to join me ?",[],[811]
22,216,Positive, The gentle way the Angel coaxed the Dowlings gardens into the kind of show piece that made their friends green with envy .,[],"[822, 826, 896]"
22,224,Neutral," But first , I 've brought desserts .",[],"[851, 855]"
22,226,Neutral, I was just laying out lunch .,[],[855]
22,229,Negative," Thankfully , there is no dirt on them .",[],[865]
22,230,Neutral," "" Finger foods should have finger desserts , do n't you think ? """,[],[868]
22,234,Negative, The first one is black .,[],"[884, 885]"
22,235,Positive," "" Oh yes I should say they do look perfect .",[],"[888, 887]"
22,236,Neutral, May I ?,[],[888]
22,238,Neutral," Here , this one first .",[],"[892, 893]"
22,241,Neutral," "" Gah .",[],[909]
22,246,Neutral, So how is it then ?,[],[923]
22,247,Neutral," "" "" Oh simply marvelous , here you have to try it - "" "" No angel its - "" "" I insist .",[],"[917, 918, 923, 921]"
22,249,Neutral," Generally , that is to say before , before the apocalypse .",[],[926]
22,251,Neutral, And before they pulled one over on the home office .,[],"[930, 947]"
22,254,Negative," No , now it 's after .",[],"[940, 941]"
22,255,Negative," After the end of the world , after a burnt bookshop , after the night at the flat .",[],[945]
22,256,Negative, After they ’ve admitted how they feel .,[],[947]
22,259,Neutral," "" The charcoal is an excellent foil for the sweetness , however I ca n't seem to place the filling . """,[],[962]
22,260,Positive, That 's a great big lie if Crowleys ever heard one .,[],"[966, 967, 968]"
22,263,Positive," "" Just a bit of raspberry , Angel .",[],[985]
22,264,Positive, Just sorta liked the way it looked .,[],[989]
22,265,Positive," "" "" It was a good choice , my dear .",[],"[989, 993]"
22,266,Negative, I ca n't wait to try the rest .,[],[993]
22,267,Negative, But first why do n't you take care of your little friend there .,[],"[995, 998]"
22,278,Negative, Made it from sand and sun and carried it everywhere .,[],[1050]
22,279,Negative, Had been so careful not to bless it .,[],[1050]
22,280,Negative, There 's nothing of heaven in it .,[],"[1049, 1050]"
22,281,Negative," It 's plain and brown , grooves repeating and ringing it where fingers had shaped it .",[],[1074]
22,287,Negative," "" Oh my , that poor leaf , it 's absolutely withered .",[],[1083]
22,289,Neutral," "" "" Ngk .",[],[1095]
22,295,Negative, You 're too gentle with them .,[],"[1116, 1115]"
22,296,Negative, They do n't deserve it .,[],"[1116, 1117]"
22,299,Negative," It 's not just any voice , no , it 's more than that .",[],"[1128, 1129]"
22,301,Positive, Honestly it 's more effective than the sword could have ever hoped to be .,[],[1135]
22,303,Positive," "" You know I wish you could feel love the way I do . """,[],"[1144, 897]"
22,306,Neutral," "" Why 's that ? """,[],[1155]
22,307,Positive," "" Because then you could feel how they love you .",[],"[1185, 1160]"
22,308,Neutral, All of them .,[],[1160]
22,313,Negative," That 's not - "" "" It is .",[],[1162]
22,314,Positive," "" "" They could n't , would n't , I 'm not … "" "" They love you . ”",[],"[1183, 1185, 1166]"
22,317,Neutral," “ They 're so grateful to be here , with me , that you brought them to be here with me .",[],"[1183, 897, 1185]"
22,327,Negative, It hurts .,[],[1239]
22,330,Negative, Fresh water from a plain earthen jug and it 's already looking better .,[],[1252]
22,335,Neutral," Mesopotamia , Paris , the Globe , the Church , the Ritz .",[],"[1267, 1268, 1269, 1270, 1271]"
22,343,Neutral, Well this is what I wanted to talk to you about .,[],"[1437, 1309]"
22,344,Neutral," "" Aziraphale picks up the newspaper , unfolds it to show the front .",[],[1318]
22,345,Negative," It 's not one of Heaven 's papers , the heading for the Infernal Times bold across the top .",[],"[1315, 1316, 1318, 1319]"
22,347,Neutral," "" Where did you get that ? """,[],"[1339, 1330]"
22,348,Neutral," "" You , my dear , left it stuffed in my sofa after one of your naps . """,[],"[1331, 1339, 1335, 1334]"
22,349,Neutral," "" Did you CLEAN ?",[],[1339]
22,350,Neutral, And find it ?,[],[1342]
22,352,Neutral, It was sticking out .,[],[1342]
22,353,Negative," But listen , what if we , oh I do n't know ... retired to the country ? ”",[],"[1343, 1344]"
22,355,Neutral, “ Retirement .,[],[1347]
22,359,Negative, “ I ’m not !,[],[1362]
22,360,Neutral, You ’re the one suddenly talking about moving out of the city ! ”,[],"[1352, 1387]"
22,361,Neutral, “ You and I both know that I could horde books just as well in the South Downs as I do here .,[],"[1387, 1362, 1361]"
22,362,Neutral," "" "" So we what ?",[],[1408]
22,368,Neutral," "" You want to go off to the South Downs .",[],"[1387, 1388]"
22,372,Neutral," "" Well I certainly do n’t want to go without you .",[],"[1459, 1387]"
22,373,Negative, I know it 's not exactly Alpha Centauri .,[],"[1459, 1404, 1405]"
22,374,Positive," But I think - "" "" I 'll find us a place .",[],"[1459, 1408]"
22,376,Neutral, I 'll start looking tomorrow .,[],"[1418, 1459]"
22,380,Neutral, Well get you a garden !,[],[1471]
22,383,Positive, How perfect this new chapter of their life will be .,[],[897]
22,384,Neutral, How they 'll be together .,[],[897]
22,387,Negative," We do n't deserve this , neither of us .",[],[1466]
22,388,Negative, But maybe it 's not about getting what you deserve .,[],"[1475, 1471]"
22,389,Neutral, Maybe it 's about trusting that everything 's going according to plan .,[],[1475]
22,390,Neutral, Maybe it 's ineffa,[],[1475]
56,0,Neutral, ## Furry Tale Aziraphale opened the window of his bedroom that over saw the street .,"[0, 19]",[303]
56,1,Negative, He had spent most of the morning cleaning and recognizing the books in the bookshop .,[19],"[6, 303]"
56,2,Positive," He could have just waved his hand and used a miracle , but he enjoyed the physical labour of it sometimes .",[19],"[303, 21]"
56,3,Positive, It did use a minor miracle to remove the dust from his clothing .,[19],"[303, 21]"
56,5,Negative, He rarely used the bed room for anything other then more storage for some books he did n't want anyone to touch .,[19],[303]
56,7,Positive, A soreness in this shoulders made him frown for a moment .,[19],[303]
56,8,Neutral, Gently rolling his shoulders he tried to remember of the last time he had let his wings out .,[19],[303]
56,9,Negative," Other then the recent Apocalypse that did n't happen , he had not let his wings out for a while .",[19],"[52, 303]"
56,10,Positive, He often forgot that even with them being in a different plane of existence they still needed to be moved and stretched often .,[19],"[303, 69]"
56,11,Neutral, Focusing for a moment there was a displacement of air as his wings entered the physical realm and Aziraphale smiled stretching them out .,[19],"[303, 69]"
56,12,Neutral, The room was just big enough for him to open his wings almost fully .,[19],[303]
56,13,Neutral, Rolling his shoulders again he let his wings soak in the rays from the sun .,[19],[303]
56,15,Neutral, Looking around the room for a moment his eyes landed on the bed .,[19],[303]
56,16,Positive, He had set it up in just the right place to be able to sit in the sun for most of the day if he was so wished to do so .,[19],"[88, 303, 90]"
56,17,Positive, After the hard morning of work he thought he might as well sit and enjoy a nice sunny read .,[19],"[95, 303]"
56,18,Negative, He summoned the most recent book he had been reading and moved over to the bed .,[19],[303]
56,19,Neutral, Taking care of where his wings rested he settled in and let his wings relax .,[19],[303]
56,20,Neutral, His wings took up most of the bed when he finally found the right angle to sit .,[19],[303]
56,21,Negative, Aziraphale had been so engrossed in the book he had not seen a shadow creep into the room from the window .,[19],[303]
56,22,Negative, It was not until something touch his wing that he looked up twitching his wing away .,[19],"[303, 127]"
56,23,Positive, With a paw hanging in mid air a pure white cat stared at him with sapphire eyes .,[19],[303]
56,25,Negative, Aziraphale just stared at it for a long time still holding his wing close to himself .,[19],[303]
56,26,Negative, He was not sure how the cat had gotten in .,[19],[303]
56,28,Negative, But he had found out through history that animals and cats in general did not follow normal rules .,[19],[303]
56,29,Positive, Relaxing his wing out again he laid his wing back onto the bed to see what the cat would do .,[19],[303]
56,35,Positive, Aziraphale reached out and gently started petting the cat .,[19],[303]
56,37,Neutral, It was one of the softest cat he had ever petted .,[19],"[179, 303]"
56,41,Negative, He smiled and went back to reading his book leaving the cat to curl up into a ball .,[19],[303]
56,42,Negative," Watching from the corner of his eye , if he had not felt the weight on his wing and knew the cat was there .",[19],[303]
56,43,Negative, He would have easily over looked it .,[19],"[303, 209]"
56,44,Positive, It blended into his wing so well .,[19],"[303, 209]"
56,47,Negative, Crowley was not too worried because he knew Aziraphale sometimes got caught up in a book or working on something he forgot about the time .,"[69, 19]","[371, 303]"
56,52,Negative, But the door opened none the less when Crowley turned the knob .,[69],[371]
56,53,Neutral, The door closed behind him with a click as he looked around the shop .,[69],[371]
56,55,Positive, Moving into the back room he finds that it is empty like the front .,[69],"[371, 251]"
56,56,Negative," This was a little more out of the ordinary for Aziraphale , but still already because Crowley could scene Aziraphale was in the building .","[69, 82]","[371, 303]"
56,57,Negative, Sighing a little he head towards the stairs and up into the flat above the bookshop .,[69],[371]
56,58,Neutral, He had only been up there a few times .,[69],[371]
56,62,Neutral, Stepping partly in and leaning on the door frame Crowley just takes a long look at Aziraphale .,[69],"[371, 303]"
56,63,Negative, He has his wings out on full display and his head lowered reading a book .,[69],[371]
56,64,Neutral, Crowley guesses he could cross the room casually before Aziraphale would even notice he was there if he was going to notice at all .,"[69, 19]","[371, 303]"
56,65,Negative," The apocalypse that did n't happen was not to long ago , but he had not really gotten a look at Aziraphale 's wings during it .",[69],"[303, 371]"
56,67,Neutral, So he took his time observing Aziraphale before starting across the room .,[69],"[303, 371]"
56,69,Negative, He could see feathers sticking out all over the place .,[69],[371]
56,70,Positive," With a grin on his face , Crowley pushes off of the door frame .",[69],[371]
56,72,Neutral, Crowley steps up to the bed and watches as Aziraphale looks up startled .,"[69, 19]","[371, 303]"
56,74,Positive, He makes a point of looking over Aziraphale .,[69],"[303, 371]"
56,77,Positive, Aziraphale after catching the breath that he does n't need and settling his heart as he closes the book .,"[19, 69]","[303, 371]"
56,78,Positive," “ Yes , well ... ” He trails off trying to think of something to say .",[69],[371]
56,81,Neutral, He trailed off again .,[69],[371]
56,84,Neutral, Crowley turns on his heels and starts towards the door .,[69],[371]
56,87,Negative, Aziraphale looks after Crowley but does n't move .,"[19, 69]","[303, 371]"
56,89,Neutral, He fidgets for a moment with the book in his hands .,[69],[371]
56,90,Neutral, Crowley stops at the door way and looks back .,[69],[371]
56,92,Negative, This one unlike Aziraphale and made Crowley worry .,[69],"[376, 303, 371]"
56,93,Neutral, Aziraphale shakes his head .,[19],[303]
56,95,Neutral, Crowley is across the room in a moment .,[69],[371]
56,99,Negative, He is looking over Aziraphale 's wings looking for damage .,[69],"[303, 371]"
56,100,Positive, Aziraphale laughs for a moment .,[19],[303]
56,102,Neutral, He shifts his wing a little disturbing the sleeping cat who makes a noise before rising it 's head .,[69],"[371, 409]"
56,104,Neutral, Aziraphale looks sheepish for a moment .,[19],[303]
56,105,Negative, Crowley just blinks for a few moment looking at the cat who has tucked it 's head back down and curled it 's tail over it 's face .,[69],"[371, 431]"
56,106,Negative, He had missed it before well looking over Aziraphale 's wings .,[69],"[303, 371, 431]"
56,107,Negative," Now that he had seen it move , he could tell it was there , but could loss it just as easy if he looked away .",[69],"[425, 371, 431]"
56,113,Positive, Aziraphale gives the cat a quick pet and is rewarded with a short purr .,[19],[303]
56,115,Negative, Crowley gives Aziraphale 's wings a better once over to make sure there are no other things hiding on the his wings .,"[69, 19]","[371, 303, 460]"
56,119,Negative, Crowley snorts and pokes at the fur ball half buried in Aziraphale 's feathers .,[69],"[371, 303]"
56,122,Negative, Aziraphale looks a little worried .,[19],[303]
56,126,Neutral, It lifts it 's head to look at Crowley before stretching and curling back up in it 's feather nest .,[69],"[371, 496]"
56,130,Neutral, Aziraphale looks between the cat and Crowley .,"[19, 69]","[303, 371]"
56,131,Neutral, Crowley crosses his arms and stares at the cat .,[69],[371]
56,135,Positive, Aziraphale ruffs his wing a little to see if the cat moves .,[19],[303]
56,136,Neutral, But the cat just calmly looks at him and purrs again .,[19],[303]
56,137,Positive," Crowley growls for a moment and reaches for the cat , but finds that it is laying in such a way , he is not going to be able to pick it up without getting feathers .","[69, 19]","[371, 531, 303]"
56,138,Negative, The cat flicks it 's tail and blinks before laying it 's head down to watch Crowley .,[69],"[371, 540]"
56,141,Neutral, Aziraphale fiddles with his book for a moment .,[19],[303]
56,148,Neutral, Crowley grumbles for a moment before his eyes light up with an idea .,[69],[371]
56,149,Negative," If he was not going to be able to grab it , maybe he could scare it away .",[69],"[371, 575]"
56,151,Neutral, Crowley takes on his snake form and makes his way onto the bed and over Aziraphale 's feathers .,[69],"[371, 303]"
56,152,Negative, He did not become his full size just to make sure he did not damage any feathers .,[69],[371]
56,153,Neutral, Pausing as he is half way across Aziraphale 's wing he wiggles to feel the feathers underneath him .,"[19, 69]","[303, 371]"
56,154,Neutral, He had to admit it was a really cozy place .,[69],"[371, 598]"
56,155,Negative, He almost could fall asleep .,[69],[371]
56,156,Neutral, Everything smelled of Aziraphale and the slight angelic aura he was give off was very calming .,[69],"[303, 371]"
56,157,Negative, Shaking his head he remembered his task and moves up to the cat who had not even lifted it 's head when Crowley had changed .,[69],"[371, 614]"
56,158,Neutral, It was still watching him .,[69],"[614, 371]"
56,159,Positive, Rearing up he hisses and bares his fangs .,[69],[371]
56,160,Positive, The cat lifts it 's head and eyes Crowley for a moment before slowly standing up .,[69],"[371, 626]"
56,161,Neutral, It takes a moment to look over the snake threatening it before rising a paw and swatting Crowley on the nose .,[193],"[626, 371]"
56,162,Negative, Crowley not expecting this shifts away and stares almost shocked at what had happened .,[69],[371]
56,163,Neutral, Aziraphale who was watching quietly covers his mouth to hide a laugh with a cough .,"[195, 19]",[303]
56,164,Negative, The cat and Crowley have a long stare off .,[69],[371]
56,165,Negative, Crowley not having to blink wins but is not sure what to do now .,[69],"[371, 642]"
56,166,Negative, The cat is clearly not going to just move and Crowley is not going to harm the cat for just laying on Aziraphale 's wing .,"[69, 19]","[371, 303]"
56,167,Positive, Huffing and hissing he makes his way towards Aziraphale and pushes behind his back and comes out the other side to coil around Aziraphale 's chest and rest his head on Aziraphale 's shoulder so he can glare at the cat .,"[19, 69]","[303, 371]"
56,168,Negative, Aziraphale runs a hand along Crowley 's scales for a little while .,"[19, 69]","[303, 371]"
56,169,Negative, He knows better then to point out Crowley 's attempt at spooking the cat did n't work out .,"[69, 19]","[371, 303]"
56,170,Negative, He picks up this book again and starts reading out loud .,[19],[303]
56,171,Negative, The cat settles down again facing Crowley and slowly blinking at him purring .,"[69, 19]","[371, 303]"
56,174,Neutral, Crowley glares at the cat until he starts to fall asleep to Aziraphale 's gentle voice and warm aura .,"[69, 19]","[371, 303]"
56,175,Negative," He had not given up on beating the cat , but needed some time to think of a better plan .",[69],[371]
56,176,Positive," Aziraphale does n't mind having Crowley warped around him , it made him feel safe .","[19, 69]","[303, 371, 704]"
56,177,Negative," He continued to read out loud even as Crowley 's and the cat 's breathing evened out , telling him both had fallen asleep .",[69],[371]
56,178,Negative, Aziraphale did wonder where the cat had come from and why it was so bold not to move .,[19],"[303, 715]"
56,6,Negative," Other then a few book cases , a side table with a lamp and a large bed sitting the the middle of the room it was empty .",[],[36]
56,24,Negative, It had been trying to step onto the wing .,[],[134]
56,27,Negative, The window was warded so no one could see in and nothing should have been able to enter .,[],[144]
56,30,Neutral, Once the feathers where on the bed again the cat place a paw onto them .,[],"[158, 163]"
56,31,Negative, Aziraphale twitched a little but waited to see what the cat was going to so next .,[],[303]
56,32,Neutral, It seemed harmless enough .,[],[303]
56,33,Neutral, The cat carefully stepped forward until it was standing in the feathers and started purring loudly .,[],[303]
56,34,Negative, It turned a few times before settling down and looking up at Aziraphale still purring .,[],[303]
56,36,Neutral, It 's sapphire eyes closed and the purring increased .,[],[303]
56,38,Positive, It was well groomed and taken care of .,[],[303]
56,39,Negative," “ Alright , you can stay for a little while .",[],[186]
56,40,Neutral, But I have a lunch date later on . ”,[],[187]
56,45,Negative, ~ It was unlike Aziraphale to miss a lunch date .,[],"[303, 209]"
56,46,Negative, After the apocalypse that never happened the two of them had been going to lunch almost every day .,[],"[210, 211, 212, 214]"
56,48,Negative, The last few weeks they had started to open up a little more to each other .,[],"[223, 231]"
56,49,Positive, Sat on the same couch with knees touching and sometimes a hand on the other persons knee .,[],[225]
56,50,Neutral, It was still moving slowly but they had started to become comfortable with showing some affection .,[],"[230, 231]"
56,54,Negative, Things had been moved around a little and a layer of dust has been removed meaning Aziraphale has indeed been working .,[],[303]
56,66,Neutral, There had been some more pressing matters at the time .,[],[296]
56,68,Neutral, They looked like they could use a good grooming .,[],[303]
56,71,Positive, “ Hey Angel . ”,[],[313]
56,73,Neutral, “ Thought we were going out for lunch today . ”,[],"[317, 319]"
56,75,Negative, “ But here I find you lazily reading .,[],"[385, 391]"
56,76,Neutral, With your wings out as well . ”,[],[391]
56,79,Negative," “ Really I meant to sit down for only an hour , then I was reading , and .",[],"[337, 385]"
56,82,Negative, “ Well it looks like you are done reading now .,[],"[341, 391, 344]"
56,83,Neutral, I think I could go for some sushi . ”,[],[385]
56,85,Neutral, “ Then after that I think you need your wings groomed .,[],"[352, 385, 391]"
56,86,Negative, I do n't think I have seen a messier pair . ”,[],[385]
56,88,Negative," “ I would love to go for lunch , but I have a bit of a problem . ”",[],[385]
56,91,Neutral, “ You turning down something to eat ? ”,[],[391]
56,94,Neutral," “ As I said I would love to go , but I can move my wing at the moment . ”",[],[385]
56,97,Neutral, Are you alright ?,[],[391]
56,101,Negative, “ You are going to think this silly . ”,[],[391]
56,103,Neutral, “ It is a cardinal sin to move a cat . ”,[],[409]
56,108,Neutral, “ Why is there a cat on your wing ? ”,[],[434]
56,109,Neutral, “ It came in through the window well I was reading .,[],"[558, 450]"
56,110,Negative," I meant to shoo it away sooner , but I was reading and then it appears I lost track of time .",[],"[558, 450]"
56,111,Neutral, I honestly thought it was going to leave a long time ago .,[],"[558, 450]"
56,112,Negative, But it has fallen asleep on my wing . ”,[],"[450, 558]"
56,114,Neutral, “ So just move it . ”,[],[457]
56,116,Neutral, “ I ca n't !,[],[558]
56,117,Neutral, It is a sin to move a cat . ”,[],[466]
56,118,Neutral, Aziraphale fidgets again with the book and looks towards the window .,[],[303]
56,120,Neutral, “ I am pretty sure that is just a thing cat owners say .,[],[558]
56,121,Neutral," Trust me , I am a demon and know about sins . ”",[],[558]
56,123,Neutral, “ Are you sure ?,[],[558]
