Fic number,Sentence number,Word,POS,IOB
0,783,be,VB,-
0,783,nice,JJ,-
0,783,",",",",-
0,783,though_,NN,-
0,783,.,.,-
0,784,She,PRP,-
0,784,let,VBD,-
0,784,it,PRP,-
0,784,be,VB,-
0,784,an,DT,-
0,784,option,NN,-
0,784,.,.,-
0,785,It,PRP,-
0,785,really,RB,-
0,785,depended,VBD,-
0,785,on,IN,-
0,785,her,PRP,-
0,785,mood,NN,-
0,785,on,IN,-
0,785,that,DT,-
0,785,particular,JJ,-
0,785,Tuesday,NNP,-
0,785,.,.,-
0,786,She,PRP,-
0,786,knew,VBD,-
0,786,Tuesdays,NNS,-
0,786,were,VBD,-
0,786,when,WRB,-
0,786,they,PRP,-
0,786,â,VBP,-
0,786,d,JJ,-
0,786,always,RB,-
0,786,meet,VB,-
0,786,up,RP,-
0,786,randomly,RB,-
0,786,in,IN,-
0,786,St,NNP,-
0,786,James,NNP,-
0,786,.,.,-
0,787,She,PRP,-
0,787,was,VBD,-
0,787,banking,VBG,-
0,787,on,IN,-
0,787,it,PRP,-
0,787,",",",",-
0,787,really,RB,-
0,787,.,.,-
0,788,So,RB,-
0,788,that,IN,-
0,788,â,NNP,-
0,788,s,VBD,-
0,788,why,WRB,-
0,788,she,PRP,-
0,788,picked,VBD,-
0,788,up,RP,-
0,788,all,DT,-
0,788,of,IN,-
0,788,her,PRP$,-
0,788,newly,RB,-
0,788,tailored,VBN,-
0,788,suits,NNS,-
0,788,on,IN,-
0,788,Monday,NNP,-
0,788,and,CC,-
0,788,spent,VBD,-
0,788,the,DT,-
0,788,entirety,NN,-
0,788,of,IN,-
0,788,the,DT,-
0,788,evening,NN,-
0,788,with,IN,-
0,788,one,CD,-
0,788,of,IN,-
0,788,the,DT,-
0,788,corners,NNS,-
0,788,of,IN,-
0,788,her,PRP$,-
0,788,mouth,NN,-
0,788,turned,VBD,-
0,788,slightly,RB,-
0,788,up,RP,-
0,788,in,IN,-
0,788,a,DT,-
0,788,very,RB,-
0,788,threatening,JJ,-
0,788,manner,NN,-
0,788,.,.,-
0,789,Tuesday,NNP,-
0,789,came,VBD,-
0,789,and,CC,-
0,789,she,PRP,-
0,789,made,VBD,-
0,789,her,PRP,-
0,789,way,NN,-
0,789,to,TO,-
0,789,her,PRP$,-
0,789,usual,JJ,-
0,789,bench,NN,-
0,789,",",",",-
0,789,whisky,JJ,-
0,789,flask,NN,-
0,789,in,IN,-
0,789,one,CD,-
0,789,hand,NN,-
0,789,and,CC,-
0,789,cigarette,NN,-
0,789,in,IN,-
0,789,the,DT,-
0,789,other,JJ,-
0,789,.,.,-
0,790,She,PRP,-
0,790,knew,VBD,-
0,790,he,PRP,-
0,790,â,MD,-
0,790,d,VB,-
0,790,be,VB,-
0,790,here,RB,-
0,790,eventually,RB,-
0,790,so,IN,-
0,790,she,PRP,-
0,790,stretched,VBD,-
0,790,languidly,RB,-
0,790,across,IN,-
0,790,the,DT,-
0,790,bench,NN,-
0,790,and,CC,-
0,790,waited,VBD,-
0,790,.,.,-
0,791,Sure,JJ,-
0,791,enough,RB,-
0,791,",",",",-
0,791,only,RB,-
0,791,twenty,NN,-
0,791,minutes,NNS,-
0,791,later,RB,-
0,791,the,DT,-
0,791,smell,NN,-
0,791,of,IN,-
0,791,ozone,NN,-
0,791,could,MD,-
0,791,be,VB,-
0,791,clear,JJ,-
0,791,in,IN,-
0,791,the,DT,-
0,791,air,NN,-
0,791,.,.,-
0,792,She,PRP,-
0,792,fought,VBD,-
0,792,back,RP,-
0,792,a,DT,-
0,792,smile,NN,-
0,792,.,.,-
0,793,â,NN,-
0,793,Ah,NNP,-
0,793,",",",",-
0,793,Bee,NNP,-
0,793,",",",",-
0,793,what,WP,-
0,793,a,DT,-
0,793,pleasure,NN,-
0,793,to,TO,-
0,793,â,VB,-
0,793,_ohâ¦_,NNP,-
0,793,â,NNP,-
0,793,â,NNP,-
0,793,Hi,NNP,-
0,793,",",",",-
0,793,Gabe.,NNP,-
0,793,â,NNP,-
0,793,He,PRP,-
0,793,looked,VBD,-
0,793,her,PRP$,-
0,793,up,NN,-
0,793,and,CC,-
0,793,down,RB,-
0,793,and,CC,-
0,793,gulped,VBD,-
0,793,.,.,-
0,794,_Good_,NN,-
0,794,.,.,-
0,795,â,NNS,-
0,795,So,RB,-
0,795,",",",",-
0,795,â,NNP,-
0,795,she,PRP,-
0,795,said,VBD,-
0,795,casually,RB,-
0,795,as,IN,-
0,795,she,PRP,-
0,795,rested,VBD,-
0,795,her,PRP,-
0,795,right,JJ,-
0,795,elbow,NN,-
0,795,on,IN,-
0,795,the,DT,-
0,795,backrest,JJS,-
0,795,",",",",-
0,795,the,DT,-
0,795,neckline,NN,-
0,795,of,IN,-
0,795,the,DT,-
0,795,coat,NN,-
0,795,turning,VBG,-
0,795,from,IN,-
0,795,suggestive,JJ,-
0,795,to,TO,-
0,795,nearly,RB,-
0,795,pornographic,JJ,-
0,795,",",",",-
0,795,â,VB,-
0,795,what,WP,-
0,795,have,VBP,-
0,795,you,PRP,-
0,795,been,VBN,-
0,795,up,RB,-
0,795,to,TO,-
0,795,?,.,-
0,795,â,VB,-
0,795,He,PRP,-
0,795,had,VBD,-
0,795,no,DT,-
0,795,response,NN,-
0,795,to,TO,-
0,795,give,VB,-
0,795,her,PRP,-
0,795,as,IN,-
0,795,he,PRP,-
0,795,was,VBD,-
0,795,staring,VBG,-
0,795,quite,RB,-
0,795,pointedly,RB,-
0,795,and,CC,-
0,795,trying,VBG,-
0,795,to,TO,-
0,795,catch,VB,-
0,795,his,PRP$,-
0,795,breath,NN,-
0,795,.,.,-
0,796,She,PRP,-
0,796,snapped,VBD,-
0,796,her,PRP,-
0,796,fingers,NNS,-
0,796,at,IN,-
0,796,him,PRP,-
0,796,.,.,-
0,797,â,JJ,-
0,797,Wank-wings,NNS,-
0,797,!,.,-
0,798,My,PRP$,-
0,798,eyes,NNS,-
0,798,are,VBP,-
0,798,up,RB,-
0,798,here.,RB,-
0,798,â,IN,-
0,798,It,PRP,-
0,798,took,VBD,-
0,798,a,DT,-
0,798,while,NN,-
0,798,for,IN,-
0,798,him,PRP,-
0,798,to,TO,-
0,798,snap,VB,-
0,798,out,IN,-
0,798,of,IN,-
0,798,it,PRP,-
0,798,and,CC,-
0,798,focus,VB,-
0,798,on,IN,-
0,798,her,PRP,-
0,798,face,NN,-
0,798,once,RB,-
0,798,again,RB,-
0,798,.,.,-
0,799,â,RB,-
0,799,Well,NNP,-
0,799,",",",",-
0,799,Iâ¦,NNP,-
0,799,â,NNP,-
0,799,â,NNP,-
0,799,Fancy,NNP,-
0,799,a,DT,-
0,799,drink,NN,-
0,799,?,.,-
0,799,â,NN,-
0,799,He,PRP,-
0,799,extended,VBD,-
0,799,his,PRP$,-
0,799,hand,NN,-
0,799,as,IN,-
0,799,a,DT,-
0,799,reflex,NN,-
0,799,expecting,VBG,-
0,799,her,PRP$,-
0,799,to,TO,-
0,799,pass,VB,-
0,799,the,DT,-
0,799,flask,NN,-
0,799,.,.,-
0,800,â,NN,-
0,800,No,NNP,-
0,800,",",",",-
0,800,I,PRP,-
0,800,was,VBD,-
0,800,thinking,VBG,-
0,800,more,JJR,-
0,800,like,IN,-
0,800,going,VBG,-
0,800,to,TO,-
0,800,a,DT,-
0,800,pub.,NN,-
0,800,â,NNP,-
0,800,â,NNP,-
0,800,Pub.,NNP,-
0,800,â,NNP,-
0,800,â,NNP,-
0,800,See,NNP,-
0,800,the,DT,-
0,800,wide,JJ,-
0,800,spread,NN,-
0,800,they,PRP,-
0,800,have,VBP,-
0,800,to,TO,-
0,800,offer.,VB,-
0,800,â,NNP,-
0,800,â,NNP,-
0,800,Spread.,NNP,-
0,800,â,NNP,-
0,800,â,NNP,-
0,800,Some,DT,-
0,800,of,IN,-
0,800,the,DT,-
0,800,cocktails,NNS,-
0,800,there,RB,-
0,800,leave,VBP,-
0,800,me,PRP,-
0,800,properly,RB,-
0,800,...,:,-
0,800,insatiable.,NN,-
0,800,â,NNP,-
0,800,â,NNP,-
0,800,Yeahâ¦that.,NNP,-
0,800,â,NNP,-
0,800,â,NNP,-
0,800,So,NNP,-
0,800,?,.,-
0,800,â,NN,-
0,800,He,PRP,-
0,800,nodded,VBD,-
0,800,furiously,RB,-
0,800,while,IN,-
0,800,trying,VBG,-
0,800,his,PRP$,-
0,800,best,JJS,-
0,800,to,TO,-
0,800,keep,VB,-
0,800,his,PRP$,-
0,800,gaze,NN,-
0,800,off,IN,-
0,800,her,PRP,-
0,800,.,.,-
0,801,And,CC,-
0,801,failing,NN,-
0,801,.,.,-
0,802,Beelzebub,NNP,-
0,802,came,VBD,-
0,802,to,TO,-
0,802,the,DT,-
0,802,conclusion,NN,-
0,802,that,IN,-
0,802,fighting,VBG,-
0,802,back,RP,-
0,802,the,DT,-
0,802,smile,NN,-
0,802,that,WDT,-
0,802,threatened,VBD,-
0,802,to,TO,-
0,802,spill,VB,-
0,802,with,IN,-
0,802,the,DT,-
0,802,force,NN,-
0,802,of,IN,-
0,802,a,DT,-
0,802,mighty,NN,-
0,802,waterfall,NN,-
0,802,was,VBD,-
0,802,one,CD,-
0,802,of,IN,-
0,802,the,DT,-
0,802,hardest,JJS,-
0,802,things,NNS,-
0,802,she,PRP,-
0,802,had,VBD,-
0,802,done,VBN,-
0,802,in,IN,-
0,802,her,PRP$,-
0,802,long,JJ,-
0,802,life,NN,-
0,802,.,.,-
0,803,She,PRP,-
0,803,soldiered,VBD,-
0,803,on,IN,-
0,803,regardless,NN,-
0,803,and,CC,-
0,803,managed,VBD,-
0,803,to,TO,-
0,803,keep,VB,-
0,803,the,DT,-
0,803,general,JJ,-
0,803,aloof,NN,-
0,803,air,NN,-
0,803,that,WDT,-
0,803,was,VBD,-
0,803,by,IN,-
0,803,now,RB,-
0,803,a,DT,-
0,803,well,NN,-
0,803,studied,VBN,-
0,803,and,CC,-
0,803,crafted,VBN,-
0,803,front,NN,-
0,803,.,.,-
0,804,_Rendered,VBN,-
0,804,art-form,NN,-
0,804,",",",",-
0,804,even_,NN,-
0,804,.,.,-
0,805,She,PRP,-
0,805,got,VBD,-
0,805,up,RP,-
0,805,with,IN,-
0,805,an,DT,-
0,805,air,NN,-
0,805,of,IN,-
0,805,utter,JJ,-
0,805,boredom,NN,-
0,805,and,CC,-
0,805,started,VBD,-
0,805,walking,VBG,-
0,805,towards,IN,-
0,805,the,DT,-
0,805,exit,NN,-
0,805,of,IN,-
0,805,the,DT,-
0,805,park,NN,-
0,805,and,CC,-
0,805,a,DT,-
0,805,particularly,RB,-
0,805,shoddy,JJ,-
0,805,pub,NN,-
0,805,she,PRP,-
0,805,had,VBD,-
0,805,had,VBN,-
0,805,the,DT,-
0,805,pleasure,NN,-
0,805,of,IN,-
0,805,getting,VBG,-
0,805,shitfaced,VBN,-
0,805,in,IN,-
0,805,on,IN,-
0,805,more,JJR,-
0,805,than,IN,-
0,805,a,DT,-
0,805,dozen,NN,-
0,805,occasions,NNS,-
0,805,now,RB,-
0,805,.,.,-
0,806,The,DT,-
0,806,mere,JJ,-
0,806,thought,NN,-
0,806,of,IN,-
0,806,Gabriel,NNP,-
0,806,inside,IN,-
0,806,that,DT,-
0,806,place,NN,-
0,806,with,IN,-
0,806,his,PRP$,-
0,806,perfect,JJ,-
0,806,grey,NN,-
0,806,clothes,NNS,-
0,806,stained,VBN,-
0,806,by,IN,-
0,806,the,DT,-
0,806,various,JJ,-
0,806,sticky,JJ,-
0,806,cup,NN,-
0,806,rings,NNS,-
0,806,that,WDT,-
0,806,were,VBD,-
0,806,one,CD,-
0,806,of,IN,-
0,806,the,DT,-
0,806,pub,NN,-
0,806,â,NNP,-
0,806,s,VBZ,-
0,806,most,JJS,-
0,806,defining,JJ,-
0,806,features,NNS,-
0,806,was,VBD,-
0,806,something,NN,-
0,806,that,IN,-
0,806,warmed,VBD,-
0,806,her,PRP$,-
0,806,cold,JJ,-
0,806,demonic,JJ,-
0,806,heart,NN,-
0,806,.,.,-
0,807,She,PRP,-
0,807,glanced,VBD,-
0,807,back,RB,-
0,807,only,RB,-
0,807,to,TO,-
0,807,see,VB,-
0,807,him,PRP,-
0,807,firmly,RB,-
0,807,rooted,VBD,-
0,807,into,IN,-
0,807,place,NN,-
0,807,",",",",-
0,807,looking,VBG,-
0,807,at,IN,-
0,807,her,PRP$,-
0,807,wearily,NN,-
0,807,.,.,-
0,808,_Was,NN,-
0,808,that,WDT,-
0,808,hunger,NN,-
0,808,in,IN,-
0,808,his,PRP$,-
0,808,eyes,NNS,-
0,808,?,.,-
0,809,It,PRP,-
0,809,sure,RB,-
0,809,looked,VBD,-
0,809,like,IN,-
0,809,it_,NN,-
0,809,.,.,-
0,810,She,PRP,-
0,810,planned,VBD,-
0,810,on,IN,-
0,810,giving,VBG,-
0,810,him,PRP,-
0,810,a,DT,-
0,810,full,JJ,-
0,810,show,NN,-
0,810,as,IN,-
0,810,she,PRP,-
0,810,started,VBD,-
0,810,walking,VBG,-
0,810,again,RB,-
0,810,",",",",-
0,810,hips,NNS,-
0,810,swaying,VBG,-
0,810,more,JJR,-
0,810,than,IN,-
0,810,strictly,RB,-
0,810,necessary,JJ,-
0,810,.,.,-
0,811,She,PRP,-
0,811,still,RB,-
0,811,very,RB,-
0,811,much,RB,-
0,811,wanted,VBD,-
0,811,to,TO,-
0,811,rip,VB,-
0,811,Crowley,NNP,-
0,811,â,NNP,-
0,811,s,VBZ,-
0,811,head,JJ,-
0,811,clean,JJ,-
0,811,off,RP,-
0,811,but,CC,-
0,811,she,PRP,-
0,811,had,VBD,-
0,811,to,TO,-
0,811,admit,VB,-
0,811,that,IN,-
0,811,he,PRP,-
0,811,was,VBD,-
0,811,right,JJ,-
0,811,about,IN,-
0,811,some,DT,-
0,811,things,NNS,-
0,811,.,.,-
0,812,And,CC,-
0,812,if,IN,-
0,812,he,PRP,-
0,812,had,VBD,-
0,812,managed,VBN,-
0,812,to,TO,-
0,812,tempt,VB,-
0,812,that,DT,-
0,812,bookish,NN,-
0,812,",",",",-
0,812,prudish,JJ,-
0,812,angel,NN,-
0,812,â,VBD,-
0,812,the,DT,-
0,812,perfect,JJ,-
0,812,picture,NN,-
0,812,of,IN,-
0,812,innocence,NN,-
0,812,-,:,-
0,812,with,IN,-
0,812,tight,JJ,-
0,812,clothes,NNS,-
0,812,and,CC,-
0,812,swaying,VBG,-
0,812,hips,NNS,-
0,812,",",",",-
0,812,then,RB,-
0,812,she,PRP,-
0,812,would,MD,-
0,812,surely,RB,-
0,812,achieve,VB,-
0,812,the,DT,-
0,812,same,JJ,-
0,812,goal,NN,-
0,812,with,IN,-
0,812,that,DT,-
0,812,sod,NN,-
0,812,",",",",-
0,812,Gabriel,NNP,-
0,812,.,.,-
0,813,She,PRP,-
0,813,could,MD,-
0,813,feel,VB,-
0,813,his,PRP$,-
0,813,each,DT,-
0,813,and,CC,-
0,813,every,DT,-
0,813,lustful,JJ,-
0,813,thought,NN,-
0,813,.,.,-
0,814,_Not,VB,-
0,814,what,WP,-
0,814,they,PRP,-
0,814,were,VBD,-
0,814,individually_,NNS,-
0,814,",",",",-
0,814,more,RBR,-
0,814,like,IN,-
0,814,a,DT,-
0,814,dark,JJ,-
0,814,heady,JJ,-
0,814,energy,NN,-
0,814,of,IN,-
0,814,a,DT,-
0,814,temptation,NN,-
0,814,properly,RB,-
0,814,accomplished,VBN,-
0,814,.,.,-
0,815,She,PRP,-
0,815,took,VBD,-
0,815,maybe,RB,-
0,815,another,DT,-
0,815,ten,JJ,-
0,815,steps,NNS,-
0,815,before,IN,-
0,815,he,PRP,-
0,815,was,VBD,-
0,815,by,IN,-
0,815,her,PRP$,-
0,815,side,NN,-
0,815,",",",",-
0,815,clad,NN,-
0,815,in,IN,-
0,815,newly,RB,-
0,815,miracled,VBN,-
0,815,formal,JJ,-
0,815,clothes,NNS,-
0,815,",",",",-
0,815,long,JJ,-
0,815,coat,NN,-
0,815,and,CC,-
0,815,all,DT,-
0,815,.,.,-
0,816,It,PRP,-
0,816,was,VBD,-
0,816,early,JJ,-
0,816,September,NNP,-
0,816,and,CC,-
0,816,the,DT,-
0,816,weather,NN,-
0,816,hadn,NN,-
0,816,â,NNP,-
0,816,t,NN,-
0,816,taken,VBN,-
0,816,a,DT,-
0,816,turn,NN,-
0,816,yet,RB,-
0,816,so,IN,-
0,816,it,PRP,-
0,816,was,VBD,-
0,816,quite,RB,-
0,816,warm,JJ,-
0,816,and,CC,-
0,816,pleasant,JJ,-
0,816,outside,NN,-
0,816,.,.,-
0,817,So,RB,-
0,817,that,IN,-
0,817,coat,NN,-
0,817,could,MD,-
0,817,only,RB,-
0,817,have,VB,-
0,817,one,CD,-
0,817,possible,JJ,-
0,817,purpose,NN,-
0,817,.,.,-
0,818,She,PRP,-
0,818,kept,VBD,-
0,818,her,PRP,-
0,818,eyes,VB,-
0,818,up,RP,-
0,818,front,NN,-
0,818,for,IN,-
0,818,most,JJS,-
0,818,of,IN,-
0,818,the,DT,-
0,818,walk,NN,-
0,818,but,CC,-
0,818,every,DT,-
0,818,now,RB,-
0,818,and,CC,-
0,818,again,RB,-
0,818,risked,VBD,-
0,818,sideways,JJ,-
0,818,glances,NNS,-
0,818,at,IN,-
0,818,him,PRP,-
0,818,and,CC,-
0,818,could,MD,-
0,818,see,VB,-
0,818,that,IN,-
0,818,his,PRP$,-
0,818,hands,NNS,-
0,818,were,VBD,-
0,818,dug,JJ,-
0,818,quite,RB,-
0,818,deep,JJ,-
0,818,into,IN,-
0,818,the,DT,-
0,818,coat,NN,-
0,818,â,NNP,-
0,818,s,JJ,-
0,818,pockets,NNS,-
0,818,and,CC,-
0,818,he,PRP,-
0,818,was,VBD,-
0,818,squirming,VBG,-
0,818,slightly,RB,-
0,818,.,.,-
0,819,She,PRP,-
0,819,didn,VBZ,-
0,819,â,JJ,-
0,819,t,JJ,-
0,819,comment,NN,-
0,819,on,IN,-
0,819,it,PRP,-
0,819,.,.,-
0,820,They,PRP,-
0,820,were,VBD,-
0,820,by,IN,-
0,820,the,DT,-
0,820,pub,NN,-
0,820,â,NNP,-
0,820,s,VBD,-
0,820,entrance,NN,-
0,820,sooner,NN,-
0,820,than,IN,-
0,820,she,PRP,-
0,820,wished,VBD,-
0,820,for,IN,-
0,820,",",",",-
0,820,her,PRP$,-
0,820,wanting,VBG,-
0,820,to,TO,-
0,820,see,VB,-
0,820,him,PRP,-
0,820,adjust,VB,-
0,820,his,PRP$,-
0,820,stance,NN,-
0,820,every,DT,-
0,820,few,JJ,-
0,820,feet,NNS,-
0,820,for,IN,-
0,820,the,DT,-
0,820,rest,NN,-
0,820,of,IN,-
0,820,the,DT,-
0,820,day,NN,-
0,820,.,.,-
0,821,Or,CC,-
0,821,the,DT,-
0,821,month,NN,-
0,821,.,.,-
0,822,She,PRP,-
0,822,had,VBD,-
0,822,never,RB,-
0,822,been,VBN,-
0,822,big,JJ,-
0,822,on,IN,-
0,822,temptations,NNS,-
0,822,herself,PRP,-
0,822,",",",",-
0,822,seeing,VBG,-
0,822,as,IN,-
0,822,her,PRP$,-
0,822,job,NN,-
0,822,kept,VBD,-
0,822,her,PRP$,-
0,822,in,IN,-
0,822,Hell,NNP,-
0,822,most,JJS,-
0,822,of,IN,-
0,822,the,DT,-
0,822,time,NN,-
0,822,but,CC,-
0,822,she,PRP,-
0,822,had,VBD,-
0,822,always,RB,-
0,822,imagined,VBN,-
0,822,them,PRP,-
0,822,to,TO,-
0,822,be,VB,-
0,822,intriguing,JJ,-
0,822,.,.,-
0,823,_It,RB,-
0,823,seems,VBZ,-
0,823,like,IN,-
0,823,they,PRP,-
0,823,were_,VBP,-
0,823,.,.,-
0,824,More,JJR,-
0,824,than,IN,-
0,824,she,PRP,-
0,824,had,VBD,-
0,824,ever,RB,-
0,824,thought,VBN,-
0,824,possible,JJ,-
0,824,.,.,-
0,825,She,PRP,-
0,825,opened,VBD,-
0,825,the,DT,-
0,825,door,NN,-
0,825,and,CC,-
0,825,gestured,VBN,-
0,825,for,IN,-
0,825,him,PRP,-
0,825,to,TO,-
0,825,step,VB,-
0,825,inside,RB,-
0,825,.,.,-
0,826,The,DT,-
0,826,meaning,NN,-
0,826,of,IN,-
0,826,it,PRP,-
0,826,was,VBD,-
0,826,not,RB,-
0,826,lost,VBN,-
0,826,on,IN,-
0,826,any,DT,-
0,826,of,IN,-
0,826,them,PRP,-
0,826,.,.,-
0,827,Gabriel,NNP,-
0,827,entered,VBD,-
0,827,first,RB,-
0,827,",",",",-
0,827,understanding,VBG,-
0,827,fully,RB,-
0,827,what,WP,-
0,827,the,DT,-
0,827,dynamics,NNS,-
0,827,of,IN,-
0,827,the,DT,-
0,827,evening,NN,-
0,827,would,MD,-
0,827,be,VB,-
0,827,like,IN,-
0,827,.,.,-
0,828,She,PRP,-
0,828,eyed,VBD,-
0,828,a,DT,-
0,828,table,NN,-
0,828,in,IN,-
0,828,a,DT,-
0,828,dark,JJ,-
0,828,corner,NN,-
0,828,and,CC,-
0,828,made,VBD,-
0,828,a,DT,-
0,828,beeline,NN,-
0,828,for,IN,-
0,828,it,PRP,-
0,828,.,.,-
0,829,Even,RB,-
0,829,if,IN,-
0,829,she,PRP,-
0,829,wanted,VBD,-
0,829,to,TO,-
0,829,tempt,VB,-
0,829,the,DT,-
0,829,angel,NN,-
0,829,",",",",-
0,829,she,PRP,-
0,829,had,VBD,-
0,829,no,DT,-
0,829,intention,NN,-
0,829,of,IN,-
0,829,being,VBG,-
0,829,caught,VBN,-
0,829,by,IN,-
0,829,other,JJ,-
0,829,demons,NNS,-
0,829,while,IN,-
0,829,doing,VBG,-
0,829,precisely,RB,-
0,829,that,IN,-
0,829,.,.,-
0,830,She,PRP,-
0,830,sat,VBD,-
0,830,down,RB,-
0,830,on,IN,-
0,830,the,DT,-
0,830,bench,NN,-
0,830,with,IN,-
0,830,her,PRP$,-
0,830,back,NN,-
0,830,to,TO,-
0,830,the,DT,-
0,830,wall,NN,-
0,830,while,IN,-
0,830,Gabriel,NNP,-
0,830,sat,VBD,-
0,830,down,RB,-
0,830,on,IN,-
0,830,the,DT,-
0,830,seat,NN,-
0,830,in,IN,-
0,830,front,NN,-
0,830,of,IN,-
0,830,her,PRP,-
0,830,.,.,-
0,831,She,PRP,-
0,831,wanted,VBD,-
0,831,to,TO,-
0,831,have,VB,-
0,831,a,DT,-
0,831,clear,JJ,-
0,831,view,NN,-
0,831,of,IN,-
0,831,the,DT,-
0,831,whole,JJ,-
0,831,place,NN,-
0,831,.,.,-
0,832,Especially,RB,-
0,832,to,TO,-
0,832,have,VB,-
0,832,her,PRP$,-
0,832,eyes,NNS,-
0,832,on,IN,-
0,832,the,DT,-
0,832,entrance,NN,-
0,832,.,.,-
0,833,He,PRP,-
0,833,seemed,VBD,-
0,833,in,IN,-
0,833,no,DT,-
0,833,hurry,NN,-
0,833,to,TO,-
0,833,take,VB,-
0,833,off,RP,-
0,833,his,PRP$,-
0,833,coat,NN,-
0,833,.,.,-
0,834,She,PRP,-
0,834,commented,VBD,-
0,834,on,IN,-
0,834,it,PRP,-
0,834,.,.,-
0,835,â,IN,-
0,835,It,PRP,-
0,835,'s,VBZ,-
0,835,a,DT,-
0,835,bit,NN,-
0,835,chilly,RB,-
0,835,",",",",-
0,835,â,IN,-
0,835,he,PRP,-
0,835,replied,VBD,-
0,835,",",",",-
0,835,trying,VBG,-
0,835,his,PRP$,-
0,835,hardest,JJS,-
0,835,to,TO,-
0,835,avoid,VB,-
0,835,looking,VBG,-
0,835,at,IN,-
0,835,her,PRP$,-
0,835,completely,RB,-
0,835,.,.,-
0,836,â,NN,-
0,836,Is,VBZ,-
0,836,it,PRP,-
0,836,?,.,-
0,837,Do,VB,-
0,837,you,PRP,-
0,837,need,VB,-
0,837,some,DT,-
0,837,proper,JJ,-
0,837,warming,VBG,-
0,837,up,RP,-
0,837,",",",",-
0,837,Gabe,NNP,-
0,837,?,.,-
0,837,â,NN,-
0,837,He,PRP,-
0,837,didn,VBZ,-
0,837,â,JJ,-
0,837,t,NN,-
0,837,choke,NN,-
0,837,.,.,-
0,838,And,CC,-
0,838,he,PRP,-
0,838,definitely,RB,-
0,838,didn,VBD,-
0,838,â,NNP,-
0,838,t,JJ,-
0,838,start,NN,-
0,838,coughing,VBG,-
0,838,for,IN,-
0,838,what,WP,-
0,838,seemed,VBD,-
0,838,like,IN,-
0,838,a,DT,-
0,838,full,JJ,-
0,838,minute,NN,-
0,838,.,.,-
0,839,Archangels,NNP,-
0,839,didn,NN,-
0,839,â,NNP,-
0,839,t,NN,-
0,839,do,VBP,-
0,839,that,DT,-
0,839,.,.,-
0,840,Beelzebub,NNP,-
0,840,started,VBD,-
0,840,thrumming,VBG,-
0,840,her,PRP$,-
0,840,fingers,NNS,-
0,840,on,IN,-
0,840,the,DT,-
0,840,table,NN,-
0,840,for,IN,-
0,840,the,DT,-
0,840,next,JJ,-
0,840,five,CD,-
0,840,minutes,NNS,-
0,840,",",",",-
0,840,none,NN,-
0,840,of,IN,-
0,840,them,PRP,-
0,840,in,IN,-
0,840,a,DT,-
0,840,very,RB,-
0,840,chatty,JJ,-
0,840,mood,NN,-
0,840,",",",",-
0,840,apparently,RB,-
0,840,.,.,-
0,841,She,PRP,-
0,841,tried,VBD,-
0,841,getting,VBG,-
0,841,the,DT,-
0,841,bartender,NN,-
0,841,â,NNP,-
0,841,s,NN,-
0,841,attention,NN,-
0,841,three,CD,-
0,841,times,NNS,-
0,841,and,CC,-
0,841,the,DT,-
0,841,waiter,NN,-
0,841,â,NNP,-
0,841,s,VBZ,-
0,841,attention,NN,-
0,841,more,JJR,-
0,841,than,IN,-
0,841,ten,JJ,-
0,841,times,NNS,-
0,841,",",",",-
0,841,making,VBG,-
0,841,sure,JJ,-
0,841,that,IN,-
0,841,whenever,NN,-
0,841,she,PRP,-
0,841,would,MD,-
0,841,wave,VB,-
0,841,her,PRP$,-
0,841,hand,NN,-
0,841,about,IN,-
0,841,that,DT,-
0,841,obscene,NN,-
0,841,jacket,NN,-
0,841,would,MD,-
0,841,be,VB,-
0,841,as,IN,-
0,841,widely,RB,-
0,841,spread,NN,-
0,841,on,IN,-
0,841,her,PRP$,-
0,841,chest,NN,-
0,841,as,IN,-
0,841,possible,JJ,-
0,841,.,.,-
0,842,She,PRP,-
0,842,might,MD,-
0,842,have,VB,-
0,842,witnessed,VBN,-
0,842,some,DT,-
0,842,three,CD,-
0,842,odd,JJ,-
0,842,gulps,NN,-
0,842,.,.,-
0,843,In,IN,-
0,843,the,DT,-
0,843,end,NN,-
0,843,",",",",-
0,843,the,DT,-
0,843,desire,NN,-
0,843,to,TO,-
0,843,have,VB,-
0,843,alcohol,NN,-
0,843,cruise,NN,-
0,843,through,IN,-
0,843,her,PRP$,-
0,843,whole,JJ,-
0,843,system,NN,-
0,843,managed,VBD,-
0,843,to,TO,-
0,843,outmatch,VB,-
0,843,her,PRP$,-
0,843,desire,NN,-
0,843,to,TO,-
0,843,wind,VB,-
0,843,Gabriel,NNP,-
0,843,up,RP,-
0,843,so,RB,-
0,843,she,PRP,-
0,843,got,VBD,-
0,843,to,TO,-
0,843,her,PRP$,-
0,843,feet,NNS,-
0,843,and,CC,-
0,843,loudly,RB,-
0,843,yelled,VBD,-
0,843,at,IN,-
0,843,the,DT,-
0,843,staff,NN,-
0,843,.,.,-
0,844,â,JJ,-
0,844,Oi,NNP,-
0,844,!,.,-
0,845,You,PRP,-
0,845,there,RB,-
0,845,!,.,-
0,846,Yes,UH,-
0,846,",",",",-
0,846,you,PRP,-
0,846,",",",",-
0,846,â,VB,-
0,846,she,PRP,-
0,846,added,VBD,-
0,846,as,IN,-
0,846,one,CD,-
0,846,of,IN,-
